Name,Rating,Ingredients
Mackerel in wine and tomato sauce,0.0,"sized onions, garlic, tomatoes peeled, parsley, boned mackerels, white wine, oil"
Monastery gyuvetch,0.0,"beef, tomatoes, mushrooms, rice, onion, olives, parsley, vegetable oil, butter, sugar, beef stock, black pepper"
Mish-mash ,0.0,"tomatoes, red peppers, onion, oil, cheese, eggs, parsley"
Patatnik ,0.0,"flour, oil, water, butter melted, potatoes, onions, eggs, mint, oil, salt"
Pork with potatoes,0.0,"meat, yellow onion, carrot, stick celery, italian pepper, paprika, salt, potatoes, tomato sauce, parsley, hot water, oil"
Lamb with scallions,0.0,"lamb meat, es  scallions, water, salt, paprika, black pepper, butter"
Imambayalda ,0.0,"eggplants, tomatoes, onions, carrots, celery, garlic, lemon, bay leaf, parsley, peppers, ful sunflower oil, salt"
Lamb drob sarma ,0.0,"lamb liver, eggs, rice, scallions, yoghurt, mint, pepper, butter, salt"
Wine kebab,0.0,"veal, onions, carrot, celery, tomato paste, flour, paprika, wine, bay leaf, ground black pepper, parsley, oil, salt"
Potatoes au Gratin,0.0,"potatoes, butter, flour, milk, seasoned salt  or  vegetable soup cubes, black pepper, cheese, parsley"
Panagyurski eggs,0.0,"eggs, strained yogurt, oil, paprika, vinegar, garlic, water"
Gyuvetche,0.0,"cheese  anything is ok but please find  use feta, egg, parsley, any kind  cooked chicken, any kind  sausages or hot dogs  optional, vegetables: tomatoes, greens: parsley"
Baked cabbage,0.0,"head cabbage, paprika, pepper, oil, vinegar, tomatoes, peppers"
Shishche,0.0,"pork shoulder, vodka, honey, black pepper, mustard"
Pieces of onion,0.0,"red or green pepper, bacon, sausage, tomatoes, cucumber, mushrooms"
Sirene po Shopski ,0.0,"white cheese, cheese, eggs, chilies, tomatoes, roasted peppers, oregano  parsley"
Kiselo Mlyako ,0.0,"milk, Lactobacteria Bulgaricus"
Banitza,0.0,"filo dough, eggs, Bulgarian cheese, butter, milk or yoghurt"
Baked Apples,0.0,"apples, butter, brown sugar, walnuts, cinnamon"
Baklava,0.0,"filo dough, walnuts, vanilla, butter, sugar, water, lemon juice"
Mekitzi ,0.0,"flour, eggs, yoghurt, yeast, water, salt, oil"
Saraliiska Banitza,0.0,"flour, walnut kernels, sugar, water, vanilla, salt, butter"
Milk Banitza,0.0,"flour, eggs, milk, sugar, semolina, oil, vinegar, water, salt, butter"
Cream Caramel,0.0,"milk, eggs, sugar, vanilla, cinnamon"
Serbian bean soup,0.0,"white beans, onions, garlic, bay leaves, parsley, tomato paste, Carrot, peppercorns, Kielbasa, Salt, Olive oil, Paprika, Flour"
Cevapcici,0.0,"lamb, veal, pork, onion, garlic, hot paprika, black pepper, nutmeg, Olive oil"
Crnogorska corba od kopriva,0.0,"nettles, salt, Butter, round-grain rice, potatoes, onions, water"
Traditional Serbian Cheese Pie,0.0,"flour, olive oil, salt, feta, eggs, butter, cream milk"
Serbian rice with meat,0.0,"veal meat, ham, onion, garlic, peppers, carrots, tomatoes, olive oil, salt, hot red pepper, rice, parsley"
Serbian Filled Peppers,0.0,"peppers, pork, rice, carrots, onions, parsley, salt, olive oil, potatoes, flour, sweet paprika"
Sarma,0.0,"sauerkraut, minced meat, pork ribs, Rice, garlic, onions, salt, pepper, bay leaf, spicy paprika, lard"
Karadordeva steak,0.0,"veal fillet, kajmak, flour, egg, bread crumbs, bread crumbs, oil, salt"
Ajvar,0.0,"red bell peppers, oil, vinegar,  salt"
Komplet lepinja,0.0,"bun, Kajmak, egg, Pretop"
Vanilice,0.0,"flour, lard, yoghurt, sugar, vanilla, apricot jam"
Prebranac,0.0,"beans, oil, onion, garlic, bay leaf, Paprika, pepper, salt"
Gibanica,0.0,"filo pastry, cheese, oil, eggs, sour cream, salt"
Kajmak,0.0,"butter, feta, sour cream"
Slatko,0.0,"plums, sugar, lemon juice, Vanilla, Rosette leaf"
